cargo test --release -p catinthegarden-app
   Compiling catinthegarden-app v0.1.0 (/home/dad/catingard/tmp/glacier-detail-worktree/crates/app)
test terrain::tests::cpu_raster_detail_filter_matches_node_edge_and_distance_spacing ... ok
test terrain::tests::cpu_seam_sampling_matches_shader_bilinear_coordinates ... ok
test terrain::tests::cube_face_uv_inverts_cube_face_direction ... ok
test terrain::tests::atmosphere_distance_constants_are_synchronised ... ok
test terrain::tests::direction_maps_to_its_resident_source_tile_uv ... ok
test terrain::tests::every_chunk_uses_the_same_index_topology ... ok
test terrain::tests::every_cube_face_chunk_winds_outward ... ok
test terrain::tests::close_range_material_tile_is_built_anchor_locally_and_stays_fine ... ok
test terrain::tests::cloud_shadow_bands_are_continuous_where_they_meet_the_ground ... ok
test terrain::tests::close_terrain_detail_relight_is_bounded ... ok
test terrain::tests::direct_surface_sunlight_uses_the_physical_transmittance_lut ... ok
test terrain::tests::forest_biome_ownership_is_categorical ... ok
test terrain::tests::fine_edges_stitch_to_the_coarser_resident_grid ... ok
test terrain::tests::forest_slope_uses_a_central_difference_in_metres ... ok
test terrain::tests::forest_surface_eligibility_rejects_water_and_steep_sites_but_allows_cold_land ... ok
test terrain::tests::flat_triangle_land_and_water_receive_distance_mist ... ok
test terrain::tests::geometric_error_budget_tracks_the_detail_ladder ... ok
test terrain::tests::indexed_frontier_lookup_matches_linear_containment ... ok
test terrain::tests::large_lod_changes_snap_instead_of_duplicating_draws ... ok
test terrain::tests::forest_canopy_ground_darkening_uses_density_for_moist_gentle_land ... ok
test terrain::tests::low_flight_lod_is_not_capped_by_sparse_source_tiles ... ok
test terrain::tests::lunar_collision_filters_detail_at_macro_ground_not_datum ... ok
test terrain::tests::flat_triangle_experiment_uses_categorical_fill_and_edges ... ok
test terrain::tests::near_field_material_channels_use_the_raster_sampling_contract ... ok
test terrain::tests::near_field_window_level_tracks_what_the_camera_can_see ... ok
test terrain::tests::near_field_window_stays_inside_its_cube_face ... ok
test terrain::tests::alpine_material_removal_modes_validate ... ok
test scenario::tests::orbital_zoom_scenario_keeps_the_full_ladder_in_a_short_viewport ... ok
test terrain::tests::ocean_culling_requires_the_complete_sampled_height_footprint_to_be_land ... ok
test terrain::tests::ocean_culling_uses_the_uploaded_window_footprint ... ok
test terrain::tests::every_shader_places_the_surface_on_the_coretypes_sphere ... ok
test terrain::tests::lod_transition_progress_eases_to_full_coverage_after_half_a_second ... ok
test terrain::tests::manual_twenty_pose_retreat_keeps_flat_detail_monotonic ... ok
test terrain::tests::only_chunks_near_sparse_source_borders_enable_the_vertex_fade ... ok
test terrain::tests::outmap_culling_shell_contains_the_runtime_detail_ladder ... ok
test terrain::tests::parent_child_replacement_cross_fades_but_unrelated_motion_does_not ... ok
test terrain::tests::parent_child_replacements_are_lod_transitions ... ok
test terrain::tests::ocean_aerial_perspective_preserves_the_dark_water_body ... ok
test terrain::tests::ocean_shader_transmits_sunlight_and_retains_submerged_bathymetry ... ok
test terrain::tests::presentation_time_expires_lod_fades_while_scene_time_is_frozen ... ok
test terrain::tests::radial_triangle_intersection_follows_the_drawn_facet_not_vertex_height ... ok
test terrain::tests::normal_probe_spacing_resolves_metre_scale_relief ... ok
test terrain::tests::ocean_underside_refracts_the_sky ... ok
test terrain::tests::ocean_underside_uses_water_fog_even_when_the_eye_flag_is_above_water ... ok
test terrain::tests::patch_anchor_radius_excess_is_measured_and_subtracted_in_the_interior ... ok
test terrain::tests::rounded_patch_anchor_does_not_raise_nearby_seabed_into_near_plane ... ok
test terrain::tests::planet_shader_validates_with_filtered_runtime_detail_noise ... ok
test terrain::tests::raster_land_uses_smoothed_displaced_normals_for_close_snow ... ok
test terrain::tests::raster_aerial_retexturing_uses_continuous_affine_components ... ok
test terrain::tests::raster_ocean_uses_a_separate_analytic_shell ... ok
test terrain::tests::shader_detail_ladder_matches_the_cpu_clearance_ladder ... ok
test terrain::tests::refracted_bed_is_filtered_rather_than_point_sampled ... ok
test terrain::tests::source_tile_samples_are_consumed_after_two_grid_subdivisions ... ok
test terrain::tests::fullscreen_sky_uses_physical_atmosphere_luts ... ok
test terrain::tests::shader_skips_surface_work_that_cannot_affect_the_image ... ok
test terrain::tests::shader_reads_outmap_height_scale_from_terrain_settings ... ok
test terrain::tests::terrain_fog_air_path_is_small_radially_and_large_at_a_grazing_angle ... ok
test terrain::tests::sun_disc_matches_earth_size_and_has_camera_glare ... ok
test terrain::tests::shallow_turquoise_is_weighted_by_the_water_column_not_bed_visibility ... ok
test terrain::tests::terrain_info_packs_mode_face_and_levels ... ok
test terrain::tests::shoreline_composites_real_bed_without_drawing_over_land ... ok
test terrain::tests::shader_uses_baked_displacement_and_real_light ... ok
test terrain::tests::surface_and_sky_use_altitude_aware_solar_extinction ... ok
test terrain::tests::texture_upload_rows_are_padded_without_changing_texels ... ok
test terrain::tests::the_baked_error_term_stops_at_the_source_limit ... ok
test terrain::tests::terrain_cloud_shadows_reuse_the_shared_density_and_project_toward_the_sun ... ok
test terrain::tests::viewed_surface_focus_finds_the_first_terrain_hit ... ok
test tests::a_repeated_key_release_keeps_a_movement_key_held_for_the_latch ... ok
test tests::a_swimmer_looking_down_trades_travel_for_depth ... ok
test tests::a_swimmer_looking_straight_down_descends_without_travelling ... ok
test tests::a_swimmer_strafes_level_whatever_the_pitch ... ok
test tests::active_peak_measurement_uses_standard_global_summit_prominence ... ok
test tests::altitude_scaled_flight_has_a_finite_interplanetary_speed_cap ... ok
test tests::camera_in_contact_with_ocean_follows_troughs_instead_of_ratcheting_upward ... ok
test tests::deterministic_scenarios_ignore_live_mouse_motion ... ok
test tests::diagonal_flight_is_normalized_and_strafes_camera_right ... ok
test tests::diagonal_swimming_reaches_the_seabed_below_eleven_metres ... ok
test tests::flight_collision_sweep_catches_ground_between_safe_endpoints ... ok
test tests::flight_focus_projects_forward_motion_and_rejects_orbit_or_backward_motion ... ok
test tests::flight_forward_and_backward_follow_the_camera_vector ... ok
test tests::flight_may_descend_to_eye_level_but_not_into_the_ground ... ok
test tests::flight_speed_scale_multiplies_the_altitude_curve_and_is_bounded ... ok
test tests::flight_tangent_stays_continuous_across_a_pole ... ok
test tests::flock_watch_look_angles_point_the_eye_at_the_target ... ok
test tests::frozen_scene_keeps_low_flight_navigation_on_frame_time ... ok
test tests::fullscreen_key_toggles_windowed_state ... ok
test tests::fullscreen_resize_preserves_the_prior_internal_render_resolution ... ok
test tests::held_flight_input_uses_fixed_altitude_scaled_speed ... ok
test tests::idle_flight_has_no_movement_direction ... ok
test tests::interactive_startup_is_fullscreen_but_scenarios_stay_windowed ... ok
test tests::interactive_startup_storm_pose_is_a_surface_facing_ocean_view ... ok
test tests::interactive_world_space_sun_moves_relative_to_planet ... ok
test tests::low_flight_starts_on_land_facing_slightly_down_across_the_sea ... ok
test tests::moon_inspection_uses_its_baked_landing_without_moving_the_planet_start ... ok
test tests::no_player_camera_writer_runs_while_the_bird_cam_is_riding ... ok
test tests::ocean_animation_keeps_advancing_while_scene_time_is_frozen ... ok
test tests::planet_rotation_speed_steps_are_continuous_and_bounded ... ok
test tests::projected_planet_coverage_distinguishes_orbit_from_low_flight ... ok
test tests::raster_sky_only_shades_background_after_opaque_ground ... ok
test tests::releasing_flight_input_stops_immediately ... ok
test tests::render_path_defaults_to_raster_and_toggles_both_ways ... ok
test tests::slow_frames_cannot_amplify_low_flight_terrain_churn ... ok
test tests::surface_forward_input_stays_tangent_even_when_looking_up_or_down ... ok
test tests::swimming_horizontal_motion_preserves_subsea_altitude ... ok
test tests::tangent_flight_follows_the_sphere_without_gaining_altitude ... ok
test tests::the_baked_planet_is_found_from_any_directory_under_the_root ... ok
test tests::the_bird_camera_is_applied_after_every_other_camera_writer ... ok
test tests::the_ship_transform_is_uploaded_after_the_camera_is_advanced ... ok
test tests::the_time_speed_ladder_covers_the_intended_range_around_real_time ... ok
test tests::toggles_do_not_fire_on_key_repeat ... ok
test tests::waterline_pose_puts_the_eye_a_fixed_height_above_the_wave_surface ... ok
test village::tests::a_house_mesh_is_closed_and_carries_both_materials ... ok
test village::tests::every_face_points_out_of_the_house ... ok
test village::tests::every_house_colour_is_one_of_the_four ... ok
test village::tests::glacier_and_water_biomes_are_never_habitable ... ok
test village::tests::houses_cluster_toward_the_village_centre ... ok
test village::tests::red_is_the_commonest_colour ... ok
test village::tests::the_render_cutoff_can_reach_a_neighbouring_cell ... ok
test village::tests::the_ridge_is_above_the_eaves_and_the_base_is_below_the_ground ... ok
test village::tests::village_flatness_is_measured_at_village_scale ... ok
test village_render::tests::houses_are_positioned_relative_to_the_camera ... ok
test village_render::tests::instance_attributes_match_the_struct_layout ... ok
test village_render::tests::the_roof_keeps_its_own_colour ... ok
test village_render::tests::village_shader_parses_and_validates ... ok
test weather::rundown_probe::weather_rundown_by_stage ... ignored, instrument, not an assertion
test terrain::tests::terrain_fog_targets_the_camera_sky_ray ... ok
test terrain::tests::terrain_mist_is_composed_after_material_specific_aerial_correction ... ok
test terrain::tests::terrain_material_layers_are_tileable_mipmapped_and_bound_in_the_shader ... ok
test terrain::tests::terrain_fragment_keeps_positive_interpolated_land_over_mixed_ocean_samples ... ok
test weather::tests::cell_areas_cover_the_planet_without_a_face_seam_gap ... ok
test terrain::tests::vegetation_keeps_green_albedo_through_orbital_aerial_perspective ... ok
test weather::tests::baked_terrain_samples_override_the_climate_fallback ... ok
test terrain::tests::terrain_material_pass_uses_faceted_slope_and_latitude_snowline ... ok
test weather::tests::cold_precipitation_accumulates_snow_and_warmth_melts_it ... ok
test weather::tests::cloud_field_upload_is_deterministic_and_rgba8_bounded ... ok
test weather::tests::cloud_water_transport_moves_with_wind_and_preserves_area_integral ... ok
test weather::tests::condensation_creates_bounded_cloud_water_and_conserves_local_phase_mass ... ok
test weather::tests::exponential_relaxation_never_overshoots ... ok
test weather::tests::diagnostics_have_bounded_cfl_and_zero_initial_conservation_error ... ok
test weather::tests::evaporation_adds_bounded_humidity_and_cools_source_cells ... ok
test weather::tests::coriolis_is_tangent_and_reverses_across_the_equator ... ok
test weather::tests::grid_has_six_faces_and_expected_cell_count ... ok
test weather::tests::humidity_overlay_is_bounded_and_changes_after_transport ... ok
test weather::tests::humidity_transport_preserves_area_integral_and_bounds ... ok
test weather::tests::isobars_use_fixed_four_hectopascal_levels ... ok
test weather::tests::initial_fields_are_deterministic_finite_and_physically_bounded ... ok
test weather::tests::interactive_cloud_microphysics_persists_across_fast_transport_steps ... ok
test weather::tests::local_storm_presentation_is_spatially_filtered_and_temporally_interpolated ... ok
test weather::tests::latent_heat_feedback_warms_condensation_and_bounds_storm_signal ... ok
test weather::tests::maccormack_temperature_advection_does_not_create_new_extrema ... ok
test weather::tests::one_planet_rotation_is_one_weather_day ... ok
test weather::tests::background_prediction_hands_off_the_exact_synchronous_states ... ok
test weather::tests::fixed_clock_only_runs_complete_weather_steps ... ok
test weather::tests::precipitation_wets_land_and_is_bounded_with_ocean_outlet ... ok
test weather::tests::pressure_centres_find_distinct_highs_and_lows ... ok
test weather::tests::orographic_lapse_is_deterministic_bounded_and_has_expected_sign ... ok
test weather::tests::predicted_field_becomes_the_exact_current_field_at_the_boundary ... ok
test weather::tests::manual_step_restarts_continuous_weather_interval_at_the_boundary ... ok
test weather::tests::pressure_overlay_is_area_weighted_deterministic_and_bounded ... ok
test weather::tests::seam_neighbours_are_reciprocal ... ok
test weather::tests::seasonal_sun_direction_cycles_declination_without_changing_azimuth ... ok
test weather::tests::manual_step_advances_without_consuming_render_clock ... ok
test weather::tests::tangent_bases_are_orthonormal_everywhere ... ok
test weather::tests::radiative_balance_is_deterministic_day_night_and_heat_capacity_bounded ... ok
test weather::tests::wind_overlay_is_deterministic_and_non_zero ... ok
test weather::tests::transport_can_cross_a_cube_face_seam ... ok
test weather_render::tests::cloud_detail_drift_uses_simulated_weather_time ... ok
test weather_render::tests::cloud_layer_depths_overlap_at_the_twilight_handover ... ok
test weather_render::tests::cloud_shells_shift_up_one_existing_altitude_slot ... ok
test weather_render::tests::cubemap_upload_flips_source_rows_to_webgpu_orientation ... ok
test weather_render::tests::elevated_cloud_shells_keep_sun_after_ground_sunset ... ok
test weather::tests::temperature_advection_is_deterministic_bounded_and_changes_the_field ... ok
test weather_render::tests::lower_cloud_shell_faces_stay_above_ocean_depth ... ok
test weather_render::tests::shell_mesh_is_non_empty_and_has_expected_density ... ok
test weather::tests::wind_query_interpolates_world_vectors_through_poles_and_cube_edges ... ok
test weather::tests::temperature_advection_conserves_the_planet_it_is_stirring ... ok
test weather::tests::pressure_momentum_is_deterministic_bounded_and_cfl_safe ... ok
test weather::tests::a_long_frame_cannot_trigger_an_unbounded_weather_catch_up ... ok
test weather_render::tests::weather_cloud_shader_parses_and_uses_temporal_field_pair ... ok
test weather_render::tests::local_cloud_impostor_shader_parses_and_reads_interpolated_clouds ... ok
test weather_render::tests::weather_rain_shader_parses_and_reads_precipitation ... ok
test ship::tests::the_hull_rolls_pitches_and_yaws_on_the_real_ocean ... ok
test weather::tests::a_weather_day_is_a_whole_number_of_steps_and_they_all_run ... ok

test result: ok. 525 passed; 0 failed; 23 ignored; 0 measured; 0 filtered out; finished in 11.91s


Strict clippy (known unchanged base village test failure):
    Checking catinthegarden-coretypes v0.1.0 (/home/dad/catingard/tmp/glacier-detail-worktree/crates/coretypes)
    Checking catinthegarden-app v0.1.0 (/home/dad/catingard/tmp/glacier-detail-worktree/crates/app)
error: this assertion has a constant value
   --> crates/app/src/village.rs:653:9
    |
653 |         assert!(HOUSE_HEIGHT_DEVIATION_METERS < VILLAGE_FOOTPRINT_HEIGHT_SPREAD_METERS);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: consider moving this into a const block: `const { assert!(..) }`
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.93.0/index.html#assertions_on_constants
    = note: `-D clippy::assertions-on-constants` implied by `-D warnings`
    = help: to override `-D warnings` add `#[allow(clippy::assertions_on_constants)]`

error: could not compile `catinthegarden-app` (bin "catinthegarden-app" test) due to 1 previous error
    Checking catinthegarden-coretypes v0.1.0 (/home/dad/catingard/tmp/glacier-detail-worktree/crates/coretypes)
    Checking catinthegarden-app v0.1.0 (/home/dad/catingard/tmp/glacier-detail-worktree/crates/app)
    Finished `release` profile [optimized] target(s) in 7.00s
